"Windows Command Prompt";24;False;False;1;0;1;1
1057;2;32;14;22;16;0
1058;254;82;12;22;14;0
1059;208;106;12;22;14;0
1060;222;106;16;22;18;0
1061;198;56;12;22;14;0
1062;238;106;14;24;16;0
1063;254;106;14;22;16;0
1064;270;106;14;22;16;0
1065;286;106;16;24;18;0
1066;302;106;14;22;16;0
1067;318;106;14;22;16;0
1068;336;106;12;22;14;0
1069;350;106;14;22;16;0
1070;366;106;16;22;18;0
1071;382;106;16;22;18;0
1072;402;32;14;22;16;0
1073;2;162;12;22;14;0
1074;18;162;12;22;14;0
1075;34;162;12;22;14;0
1076;50;162;14;24;16;0
1077;422;56;12;22;14;0
1078;82;162;14;22;16;0
1079;98;162;12;22;14;0
1080;114;162;12;22;14;0
1081;130;162;12;22;14;0
1082;146;162;12;22;14;0
1083;162;162;12;22;14;0
1084;178;162;14;22;16;0
1085;194;162;12;22;14;0
1086;156;56;12;22;14;0
1087;210;162;12;22;14;0
1088;226;162;12;26;14;0
1089;436;56;12;22;14;0
1090;242;162;12;22;14;0
1091;260;162;12;26;14;0
1092;274;162;14;24;16;0
1093;306;32;14;22;16;0
1094;291;162;14;24;16;0
1095;307;162;12;22;14;0
1096;323;162;14;22;16;0
1097;339;162;16;24;18;0
1098;355;162;14;22;15;0
1099;371;162;14;22;16;0
1100;387;162;12;22;14;0
1101;403;162;12;22;14;0
1102;419;162;14;22;16;0
1103;435;162;12;22;16;0
1105;66;162;12;22;14;0
